ID,True_Label,Predicted_Label
Crocuta_crocuta,stx,stx
Hyaena_brunnea,stx,stx
Hyaena_hyaena,stx,stx
Atilax_paludinosus,stx,stx
Herpestes_javanicus,stx,stx
Suricata_suricatta,stx,stx
Cryptoprocta_ferox,stx,abj
Galidia_elegans,stx,stx
Urocyon_cinereoargenteus,stx,stx
Canis_aureus,stx,stx
Canis_familiaris,stx,stx
Canis_lupus,stx,stx
Canis_latrans,stx,stx
Canis_familiaris,stx,stx
Canis_lupus,stx,stx
Cuon_alpinus,stx,stx
Lycaon_pictus,stx,stx
Chrysocyon_brachyurus,stx,stx
Speothos_venaticus,stx,stx
Nyctereutes_procyonoides,stx,stx
Vulpes_lagopus,stx,stx
Vulpes_vulpes,stx,stx
Vulpes_zerda,stx,stx
Ursus_arctos,stx,stx
Ursus_maritimus,stx,stx
Ursus_americanus,stx,stx
Ursus_thibetanus,stx,stx
Melursus_ursinus,stx,stx
Helarctos_malayanus,stx,stx
Ailuropoda_melanoleuca,stx,stx
Tremarctos_ornatus,stx,stx
Ailurus_fulgens,stx,stx
Mephitis_mephitis,stx,stx
Spilogale_putorius,stx,stx
Pteronura_brasiliensis,stx,stx
Lontra_canadensis,stx,stx
Enhydra_lutris,stx,stx
Hydrictis_maculicollis,stx,stx
Lutra_lutra,stx,stx
Aonyx_cinerea,stx,stx
Lutrogale_perspicillata,stx,stx
Mustela_erminea,stx,stx
Mustela_frenata,stx,stx
Mustela_lutreola,stx,stx
Mustela_nigripes,stx,stx
Mustela_nivalis,stx,stx
Mustela_putorius,stx,stx
Mustela_vison,stx,stx
Ictonyx_striatus,stx,stx
Poecilogale_albinucha,stx,stx
Gulo_gulo,stx,stx
Martes_americana,stx,stx
Martes_martes,stx,stx
Martes_pennanti,stx,stx
Martes_zibellina,stx,stx
Meles_meles,stx,stx
Mellivora_capensis,stx,stx
Taxidea_taxus,stx,stx
Procyon_lotor,stx,stx
Potos_flavus,stx,stx
Monachus_monachus,stx,stx
Neomonachus_schauinslandi,stx,stx
Mirounga_leonina,stx,stx
Lobodon_carcinophaga,stx,stx
Leptonychotes_weddellii,stx,stx
Cystophora_cristata,stx,stx
Erignathus_barbatus,stx,stx
Phoca_largha,stx,stx
Phoca_vitulina,stx,stx
Pusa_hispida,stx,stx
Pusa_sibirica,stx,stx
Histriophoca_fasciata,stx,stx
Pagophilus_groenlandicus,stx,stx
Halichoerus_grypus,stx,stx
Arctocephalus_australis,stx,stx
Arctocephalus_forsteri,stx,stx
Arctocephalus_pusillus,stx,stx
Callorhinus_ursinus,stx,stx
Eumetopias_jubatus,stx,stx
Neophoca_cinerea,stx,stx
Otaria_flavescens,stx,stx
Phocarctos_hookeri,stx,stx
Zalophus_californianus,stx,stx
Zalophus_wollebaeki,stx,stx
Odobenus_rosmarus_rosmarus,stx,stx
Equus_hemionus,stx,stx
Equus_quagga,stx,stx
Tapirus_terrestris,stx,stx
Tapirus_bairdii,stx,stx
Rhinoceros_unicornis,stx,stx
Dicerorhinus_sumatrensis,stx,stx
Diceros_bicornis,stx,stx
Ceratotherium_simum,stx,stx
Camelus_dromedarius,stx,abj
Camelus_bactrianus,stx,stx
Lama_glama,stx,stx
Vicugna_pacos,stx,stx
Sus_scrofa,stx,stx
Pecari_tajacu,stx,stx
Monodon_monoceros,stx,stx
Delphinapterus_leucas,stx,stx
Phocoena_phocoena,stx,stx
Phocoenoides_dalli,stx,stx
Neophocaena_phocaenoides,stx,stx
Delphinus_delphis,stx,stx
Sousa_chinensis,stx,stx
Stenella_coeruleoalba,stx,stx
Stenella_attenuata,stx,stx
Stenella_longirostris,stx,stx
Stenella_frontalis,stx,stx
Tursiops_truncatus,stx,stx
Lagenorhynchus_albirostris,stx,stx
Feresa_attenuata,stx,stx
Globicephala_macrorhynchus,stx,stx
Globicephala_melas,stx,stx
Grampus_griseus,stx,stx
Orcaella_brevirostris,stx,stx
Peponocephala_electra,stx,stx
Pseudorca_crassidens,stx,stx
Orcinus_orca,stx,stx
Lipotes_vexillifer,stx,stx
Inia_geoffrensis,stx,stx
Pontoporia_blainvillei,stx,stx
Berardius_bairdii,stx,stx
Hyperoodon_ampullatus,stx,stx
Ziphius_cavirostris,stx,stx
Platanista_gangetica,stx,stx
Kogia_breviceps,stx,stx
Kogia_sima,stx,stx
Physeter_macrocephalus,stx,stx
Balaenoptera_acutorostrata,stx,stx
Balaenoptera_borealis,stx,stx
Balaenoptera_edeni,stx,stx
Balaenoptera_musculus,stx,stx
Balaenoptera_physalus,stx,stx
Megaptera_novaeangliae,stx,stx
Eschrichtius_robustus,stx,stx
Caperea_marginata,stx,stx
Eubalaena_australis,stx,stx
Eubalaena_glacialis,stx,stx
Balaena_mysticetus,stx,stx
Hippopotamus_amphibius,stx,stx
Hexaprotodon_liberiensis,stx,stx
Antilocapra_americana,stx,stx
Giraffa_camelopardalis,stx,stx
Okapia_johnstoni,stx,stx
Cervus_canadensis,stx,stx
Cervus_elaphus,stx,stx
Cervus_nippon,stx,stx
Dama_dama,stx,stx
Elaphurus_davidianus,stx,stx
Muntiacus_muntjak,stx,stx
Muntiacus_reevesi,stx,stx
Rusa_timorensis,stx,stx
Rusa_unicolor,stx,stx
Capreolus_capreolus,stx,stx
Rangifer_tarandus,stx,stx
Odocoileus_virginianus,stx,stx
Alces_alces,stx,stx
Hydropotes_inermis,stx,stx
Moschus_berezovskii,stx,stx
Taurotragus_oryx,stx,stx
Tragelaphus_strepsiceros,stx,stx
Tragelaphus_imberbis,stx,stx
Bubalus_bubalis,stx,stx
Syncerus_caffer,stx,stx
Bison_bonasus,stx,stx
Bison_bison,stx,stx
Bos_grunniens,stx,stx
Bos_mutus,stx,stx
Gazella_dorcas,stx,stx
Gazella_subgutturosa,stx,stx
Antidorcas_marsupialis,stx,stx
Eudorcas_thomsonii,stx,stx
Saiga_tatarica,stx,stx
Madoqua_kirkii,stx,stx
Cephalophus_dorsalis,stx,stx
Cephalophus_rufilatus,stx,stx
Cephalophus_sylvicultor,stx,stx
Sylvicapra_grimmia,stx,stx
Pelea_capreolus,stx,stx
Redunca_fulvorufula,stx,stx
Aepyceros_melampus,stx,stx
Ovibos_moschatus,stx,stx
Capra_hircus,stx,stx
Capra_ibex,stx,stx
Ovis_ammon,stx,stx
Ovis_aries,stx,stx
Ovis_canadensis,stx,stx
Capricornis_crispus,stx,stx
Oreamnos_americanus,stx,stx
Rupicapra_rupicapra,stx,stx
Hippotragus_equinus,stx,stx
Hippotragus_niger,stx,stx
Oryx_leucoryx,stx,stx
Addax_nasomaculatus,stx,stx
Connochaetes_gnou,stx,stx
Connochaetes_taurinus,stx,stx
Damaliscus_lunatus,stx,stx
Heterocephalus_glaber,stx,stx
Cryptomys_damarensis,stx,stx
Chinchilla_lanigera,stx,stx
Cavia_aperea,stx,stx
Cavia_porcellus,stx,stx
Geocapromys_ingrahami,stx,stx
Myocastor_coypus,stx,stx
Proechimys_semispinosus,stx,stx
Octodon_degus,stx,stx
Eliomys_quercinus,stx,std
Glis_glis,stx,stx
Muscardinus_avellanarius,stx,stx
Sciurus_carolinensis,stx,stx
Sciurus_vulgaris,stx,stx
Glaucomys_volans,stx,stx
Callospermophilus_lateralis,stx,stx
Urocitellus_richardsonii,stx,stx
Tamias_striatus,stx,stx
Neotamias_quadrivittatus,stx,stx
Marmota_flaviventris,stx,stx
Marmota_monax,stx,stx
Cynomys_ludovicianus,stx,stx
Ictidomys_tridecemlineatus,stx,stx
Spermophilus_citellus,stx,stx
Castor_fiber,stx,stx
Dipodomys_merriami,stx,stx
Dipodomys_spectabilis,stx,stx
Jaculus_jaculus,stx,std
Microtus_arvalis,stx,stx
Microtus_cabrerae,stx,stx
Microtus_montanus,stx,stx
Microtus_ochrogaster,stx,stx
Microtus_richardsoni,stx,stx
Myodes_rufocanus,stx,std
Myodes_rutilus,stx,stx
Ondatra_zibethicus,stx,stx
Dicrostonyx_groenlandicus,stx,stx
Dicrostonyx_torquatus,stx,stx
Cricetus_cricetus,stx,stx
Mesocricetus_auratus,stx,stx
Neotoma_albigula,stx,stx
Peromyscus_crinitus,stx,stx
Peromyscus_eremicus,stx,stx
Peromyscus_leucopus,stx,stx
Peromyscus_maniculatus,stx,stx
Peromyscus_polionotus,stx,stx
Onychomys_leucogaster,stx,stx
Sigmodon_hispidus,stx,stx
Acomys_cahirinus,stx,stx
Meriones_unguiculatus,stx,stx
Meriones_libycus,stx,stx
Psammomys_obesus,stx,stx
Apodemus_agrarius,stx,stx
Apodemus_sylvaticus,stx,stx
Micaelamys_namaquensis,stx,stx
Lemniscomys_rosalia,stx,stx
Dasymys_incomtus,stx,stx
Chiropodomys_gliroides,stx,stx
Mus_minutoides,stx,stx
Mus_musculus,stx,stx
Otomys_irroratus,stx,stx
Mastomys_coucha,stx,stx
Mastomys_natalensis,stx,stx
Praomys_morio,stx,stx
Micromys_minutus,stx,stx
Bandicota_indica,stx,stx
Rattus_exulans,stx,stx
Rattus_fuscipes,stx,stx
Rattus_lutreolus,stx,stx
Rattus_norvegicus,stx,stx
Rattus_rattus,stx,stx
Rattus_tiomanicus,stx,stx
Oryctolagus_cuniculus,stx,stx
Lepus_europaeus,stx,stx
Lepus_capensis,stx,stx
Lepus_timidus,stx,stx
Lepus_townsendii,stx,stx
Ochotona_princeps,stx,stx
Tupaia_glis,stx,stx
Tupaia_belangeri,stx,stx
Galeopterus_variegatus,stx,std
Daubentonia_madagascariensis,stx,std
Propithecus_diadema,stx,stx
Propithecus_tattersalli,stx,stx
Cheirogaleus_medius,stx,stx
Microcebus_murinus,stx,stx
Lemur_catta,stx,stx
Varecia_variegata,stx,stx
Nycticebus_coucang,stx,stx
Nycticebus_pygmaeus,stx,stx
Perodicticus_potto,stx,stx
Loris_tardigradus,stx,stx
Galago_senegalensis,stx,stx
Otolemur_crassicaudatus,stx,abj
Carlito_syrichta,stx,stx
Cephalopachus_bancanus,stx,stx
Callimico_goeldii,stx,stx
Callithrix_pygmaea,stx,stx
Callithrix_jacchus,stx,stx
Leontopithecus_rosalia,stx,stx
Leontocebus_nigricollis,stx,std
Saguinus_oedipus,stx,stx
Aotus_trivirgatus,stx,std
Plecturocebus_cupreus,stx,std
Cebus_albifrons,stx,stx
Sapajus_apella,stx,stx
Saimiri_sciureus,stx,stx
Ateles_geoffroyi,stx,stx
Ateles_paniscus,stx,stx
Alouatta_palliata,stx,stx
Lagothrix_lagothricha,stx,stx
Chlorocebus_aethiops,stx,stx
Cercopithecus_neglectus,stx,stx
Macaca_arctoides,stx,stx
Macaca_fascicularis,stx,stx
Macaca_fuscata,stx,stx
Macaca_mulatta,stx,stx
Macaca_radiata,stx,stx
Macaca_sylvanus,stx,stx
Papio_anubis,stx,stx
Papio_hamadryas,stx,stx
Theropithecus_gelada,stx,stx
Cercocebus_torquatus,stx,stx
Mandrillus_sphinx,stx,stx
Trachypithecus_cristatus,stx,stx
Nasalis_larvatus,stx,stx
Hylobates_lar,stx,stx
Symphalangus_syndactylus,stx,stx
Pongo_pygmaeus,stx,stx
Gorilla_gorilla,stx,stx
Pan_paniscus,stx,stx
Pan_troglodytes,stx,stx
Homo_sapiens,stx,stx
