length,gc_content,blast_score,bit_score,global_score
958,0.5073068893528184,958.0,1770.21,958.0
959,0.502606882168926,959.0,1772.06,959.0
958,0.5041753653444676,958.0,1770.21,958.0
956,0.5094142259414226,956.0,1766.52,956.0
957,0.5015673981191222,957.0,1768.36,957.0
958,0.49164926931106473,958.0,1770.21,958.0
958,0.49373695198329853,958.0,1770.21,958.0
958,0.4968684759916493,958.0,1770.21,958.0
955,0.5047120418848168,955.0,1764.67,955.0
958,0.4989561586638831,958.0,1770.21,958.0
958,0.5031315240083507,958.0,1770.21,958.0
956,0.502092050209205,956.0,1766.52,956.0
958,0.5,958.0,1770.21,958.0
957,0.49843260188087773,957.0,1768.36,957.0
957,0.5036572622779519,957.0,1768.36,957.0
957,0.4994775339602926,957.0,1768.36,957.0
956,0.4884937238493724,956.0,1766.52,956.0
958,0.5010438413361169,958.0,1770.21,958.0
956,0.5052301255230126,956.0,1766.52,956.0
959,0.5057351407716372,959.0,1772.06,959.0
958,0.49269311064718163,958.0,1770.21,958.0
957,0.5015673981191222,957.0,1768.36,957.0
958,0.5020876826722338,958.0,1770.21,958.0
958,0.5010438413361169,958.0,1770.21,958.0
958,0.5010438413361169,958.0,1770.21,958.0
958,0.4989561586638831,958.0,1770.21,958.0
957,0.5026123301985371,957.0,1768.36,957.0
956,0.5010460251046025,956.0,1766.52,956.0
957,0.49843260188087773,957.0,1768.36,957.0
956,0.5,956.0,1766.52,956.0
952,0.4947478991596639,952.0,1759.13,952.0
957,0.49738766980146293,957.0,1768.36,957.0
951,0.501577287066246,951.0,1757.28,951.0
958,0.5,958.0,1770.21,958.0
950,0.4936842105263158,950.0,1755.44,950.0
950,0.49157894736842106,950.0,1755.44,950.0
950,0.4926315789473684,950.0,1755.44,950.0
950,0.4926315789473684,950.0,1755.44,950.0
950,0.49894736842105264,950.0,1755.44,950.0
950,0.4957894736842105,950.0,1755.44,950.0
950,0.49157894736842106,950.0,1755.44,950.0
950,0.4978947368421053,950.0,1755.44,950.0
950,0.4957894736842105,950.0,1755.44,950.0
950,0.49473684210526314,950.0,1755.44,950.0
950,0.48947368421052634,950.0,1755.44,950.0
950,0.4831578947368421,950.0,1755.44,950.0
950,0.48526315789473684,950.0,1755.44,950.0
951,0.4921135646687697,951.0,1757.28,951.0
950,0.4978947368421053,950.0,1755.44,950.0
951,0.5047318611987381,951.0,1757.28,951.0
954,0.469601677148847,954.0,1762.82,954.0
947,0.470960929250264,947.0,1749.9,947.0
950,0.4694736842105263,950.0,1755.44,950.0
946,0.44714587737843553,946.0,1748.05,946.0
958,0.46659707724425886,958.0,1770.21,958.0
956,0.47384937238493724,956.0,1766.52,956.0
952,0.4642857142857143,952.0,1759.13,952.0
956,0.48326359832635984,956.0,1766.52,956.0
947,0.457233368532207,947.0,1749.9,947.0
952,0.47689075630252103,952.0,1759.13,952.0
953,0.4805876180482686,953.0,1760.98,953.0
950,0.47789473684210526,950.0,1755.44,950.0
951,0.45425867507886436,951.0,1757.28,951.0
952,0.47584033613445376,952.0,1759.13,952.0
958,0.49269311064718163,958.0,1770.21,958.0
964,0.4699170124481328,964.0,1781.29,964.0
958,0.4780793319415449,958.0,1770.21,958.0
515,0.47766990291262135,515.0,952.145,515.0
961,0.46930280957336107,961.0,1775.75,961.0
956,0.4780334728033473,956.0,1766.52,956.0
966,0.4658385093167702,966.0,1784.98,966.0
953,0.49527806925498424,953.0,1760.98,953.0
953,0.49213011542497376,953.0,1760.98,953.0
951,0.49947423764458465,951.0,1757.28,951.0
960,0.4791666666666667,960.0,1773.9,960.0
958,0.4822546972860125,958.0,1770.21,958.0
960,0.47604166666666664,960.0,1773.9,960.0
947,0.48468848996832103,947.0,1749.9,947.0
954,0.4863731656184486,954.0,1762.82,954.0
950,0.4884210526315789,950.0,1755.44,950.0
947,0.5036958817317846,947.0,1749.9,947.0
947,0.5026399155227033,947.0,1749.9,947.0
947,0.5026399155227033,947.0,1749.9,947.0
946,0.5010570824524313,946.0,1748.05,946.0
947,0.5026399155227033,947.0,1749.9,947.0
947,0.5036958817317846,947.0,1749.9,947.0
946,0.5031712473572939,946.0,1748.05,946.0
944,0.5021186440677966,944.0,1744.36,944.0
947,0.498416050686378,947.0,1749.9,947.0
946,0.49682875264270615,946.0,1748.05,946.0
947,0.5026399155227033,947.0,1749.9,947.0
947,0.5026399155227033,947.0,1749.9,947.0
948,0.5031645569620253,948.0,1751.74,948.0
943,0.4591728525980912,943.0,1742.51,943.0
943,0.4411452810180276,943.0,1742.51,943.0
941,0.46971307120085015,941.0,1738.82,941.0
945,0.5005291005291005,945.0,1746.2,945.0
945,0.4984126984126984,945.0,1746.2,945.0
945,0.4984126984126984,945.0,1746.2,945.0
949,0.5026343519494204,949.0,1753.59,949.0
957,0.49634273772204807,957.0,1768.36,957.0
953,0.4826862539349423,953.0,1760.98,953.0
951,0.5131440588853838,951.0,1757.28,951.0
953,0.5288562434417629,953.0,1760.98,953.0
953,0.5110178384050367,953.0,1760.98,953.0
879,0.5130830489192264,879.0,1624.33,879.0
959,0.49635036496350365,959.0,1772.06,959.0
943,0.49204665959703076,943.0,1742.51,943.0
950,0.4926315789473684,950.0,1755.44,950.0
952,0.45903361344537813,952.0,1759.13,952.0
952,0.4569327731092437,952.0,1759.13,952.0
950,0.4568421052631579,950.0,1755.44,950.0
952,0.46113445378151263,952.0,1759.13,952.0
946,0.4725158562367865,946.0,1748.05,946.0
944,0.4671610169491525,944.0,1744.36,944.0
942,0.4883227176220807,942.0,1740.66,942.0
945,0.4846560846560847,945.0,1746.2,945.0
943,0.4878048780487805,943.0,1742.51,943.0
952,0.49054621848739494,952.0,1759.13,952.0
952,0.47689075630252103,952.0,1759.13,952.0
957,0.47962382445141066,957.0,1768.36,957.0
950,0.4789473684210526,950.0,1755.44,950.0
953,0.4774396642182581,953.0,1760.98,953.0
947,0.4656810982048574,947.0,1749.9,947.0
952,0.453781512605042,952.0,1759.13,952.0
947,0.47940865892291445,947.0,1749.9,947.0
951,0.4647739221871714,951.0,1757.28,951.0
937,0.4119530416221985,937.0,1731.43,937.0
938,0.40618336886993606,938.0,1733.28,938.0
938,0.4147121535181237,938.0,1733.28,938.0
940,0.45851063829787236,940.0,1736.97,940.0
934,0.45717344753747324,934.0,1725.89,934.0
948,0.5073839662447257,948.0,1751.74,948.0
964,0.5031120331950207,964.0,1781.29,964.0
948,0.5010548523206751,948.0,1751.74,948.0
957,0.49007314524555906,957.0,1768.36,957.0
949,0.4931506849315068,949.0,1753.59,949.0
955,0.4900523560209424,955.0,1764.67,955.0
949,0.4868282402528978,949.0,1753.59,949.0
949,0.4868282402528978,949.0,1753.59,949.0
958,0.48538622129436326,958.0,1770.21,958.0
946,0.4682875264270613,946.0,1748.05,946.0
945,0.47619047619047616,945.0,1746.2,945.0
946,0.46511627906976744,946.0,1748.05,946.0
945,0.473015873015873,945.0,1746.2,945.0
946,0.4408033826638478,946.0,1748.05,946.0
952,0.47794117647058826,952.0,1759.13,952.0
951,0.4931650893796004,951.0,1757.28,951.0
955,0.4743455497382199,955.0,1764.67,955.0
948,0.4936708860759494,948.0,1751.74,948.0
950,0.4884210526315789,950.0,1755.44,950.0
950,0.4726315789473684,950.0,1755.44,950.0
952,0.49159663865546216,952.0,1759.13,952.0
953,0.49213011542497376,953.0,1760.98,953.0
965,0.49844559585492226,965.0,1783.14,965.0
947,0.48680042238648363,947.0,1749.9,947.0
947,0.48891235480464623,947.0,1749.9,947.0
954,0.48532494758909855,954.0,1762.82,954.0
948,0.4757383966244726,948.0,1751.74,948.0
949,0.4815595363540569,949.0,1753.59,949.0
949,0.48366701791359323,949.0,1753.59,949.0
949,0.48366701791359323,949.0,1753.59,949.0
950,0.45789473684210524,950.0,1755.44,950.0
950,0.45789473684210524,950.0,1755.44,950.0
949,0.4857744994731296,949.0,1753.59,949.0
947,0.4815205913410771,947.0,1749.9,947.0
949,0.48472075869336145,949.0,1753.59,949.0
951,0.48264984227129337,951.0,1757.28,951.0
951,0.48264984227129337,951.0,1757.28,951.0
951,0.48580441640378547,951.0,1757.28,951.0
949,0.4815595363540569,949.0,1753.59,949.0
949,0.48472075869336145,949.0,1753.59,949.0
949,0.48366701791359323,949.0,1753.59,949.0
949,0.48893572181243417,949.0,1753.59,949.0
949,0.4815595363540569,949.0,1753.59,949.0
949,0.48472075869336145,949.0,1753.59,949.0
945,0.47513227513227513,945.0,1746.2,945.0
939,0.443024494142705,939.0,1735.12,939.0
945,0.43492063492063493,945.0,1746.2,945.0
947,0.4424498416050686,947.0,1749.9,947.0
947,0.4836325237592397,947.0,1749.9,947.0
951,0.48264984227129337,951.0,1757.28,951.0
951,0.47423764458464773,951.0,1757.28,951.0
950,0.4926315789473684,950.0,1755.44,950.0
944,0.4925847457627119,944.0,1744.36,944.0
945,0.5005291005291005,945.0,1746.2,945.0
950,0.48105263157894734,950.0,1755.44,950.0
944,0.475635593220339,944.0,1744.36,944.0
945,0.4656084656084656,945.0,1746.2,945.0
945,0.4634920634920635,945.0,1746.2,945.0
945,0.47195767195767196,945.0,1746.2,945.0
944,0.4692796610169492,944.0,1744.36,944.0
943,0.4676564156945917,943.0,1742.51,943.0
943,0.39766702014846234,943.0,1742.51,943.0
945,0.4740740740740741,945.0,1746.2,945.0
947,0.426610348468849,947.0,1749.9,947.0
954,0.44234800838574423,954.0,1762.82,954.0
948,0.4440928270042194,948.0,1751.74,948.0
948,0.4282700421940928,948.0,1751.74,948.0
943,0.4443266171792153,943.0,1742.51,943.0
948,0.4767932489451477,948.0,1751.74,948.0
945,0.49206349206349204,945.0,1746.2,945.0
945,0.48994708994708996,945.0,1746.2,945.0
945,0.49417989417989416,945.0,1746.2,945.0
945,0.491005291005291,945.0,1746.2,945.0
945,0.49417989417989416,945.0,1746.2,945.0
947,0.46884899683210135,947.0,1749.9,947.0
948,0.47890295358649787,948.0,1751.74,948.0
955,0.5036649214659686,955.0,1764.67,955.0
946,0.49577167019027485,946.0,1748.05,946.0
947,0.47940865892291445,947.0,1749.9,947.0
949,0.4868282402528978,949.0,1753.59,949.0
949,0.4868282402528978,949.0,1753.59,949.0
958,0.49582463465553234,958.0,1770.21,958.0
955,0.4963350785340314,955.0,1764.67,955.0
956,0.48326359832635984,956.0,1766.52,956.0
956,0.48640167364016734,956.0,1766.52,956.0
953,0.4795383001049318,953.0,1760.98,953.0
947,0.47624076029567053,947.0,1749.9,947.0
945,0.4793650793650794,945.0,1746.2,945.0
954,0.4779874213836478,954.0,1762.82,954.0
955,0.4722513089005236,955.0,1764.67,955.0
948,0.4767932489451477,948.0,1751.74,948.0
949,0.4794520547945205,949.0,1753.59,949.0
950,0.47789473684210526,950.0,1755.44,950.0
951,0.47634069400630913,951.0,1757.28,951.0
950,0.4652631578947368,950.0,1755.44,950.0
950,0.4663157894736842,950.0,1755.44,950.0
946,0.4799154334038055,946.0,1748.05,946.0
948,0.47890295358649787,948.0,1751.74,948.0
950,0.46421052631578946,950.0,1755.44,950.0
950,0.5031578947368421,950.0,1755.44,950.0
950,0.49894736842105264,950.0,1755.44,950.0
951,0.48370136698212407,951.0,1757.28,951.0
952,0.47478991596638653,952.0,1759.13,952.0
948,0.47151898734177217,948.0,1751.74,948.0
950,0.47789473684210526,950.0,1755.44,950.0
951,0.4815983175604627,951.0,1757.28,951.0
947,0.47729672650475186,947.0,1749.9,947.0
951,0.48580441640378547,951.0,1757.28,951.0
955,0.48900523560209425,955.0,1764.67,955.0
995,0.4763819095477387,995.0,1838.54,995.0
994,0.4859154929577465,994.0,1836.69,994.0
997,0.49047141424272817,997.0,1842.23,997.0
955,0.48586387434554973,955.0,1764.67,955.0
955,0.4816753926701571,955.0,1764.67,955.0
951,0.49737118822292326,951.0,1757.28,951.0
954,0.480083857442348,954.0,1762.82,954.0
952,0.4810924369747899,952.0,1759.13,952.0
952,0.48634453781512604,952.0,1759.13,952.0
955,0.48900523560209425,955.0,1764.67,955.0
954,0.4769392033542977,954.0,1762.82,954.0
946,0.4809725158562368,946.0,1748.05,946.0
953,0.47429171038824763,953.0,1760.98,953.0
956,0.5,956.0,1766.52,956.0
959,0.5203336809176226,959.0,1772.06,959.0
949,0.47523709167544786,949.0,1753.59,949.0
949,0.4678609062170706,949.0,1753.59,949.0
947,0.48785638859556496,947.0,1749.9,947.0
946,0.48308668076109934,946.0,1748.05,946.0
946,0.4820295983086681,946.0,1748.05,946.0
946,0.4714587737843552,946.0,1748.05,946.0
948,0.47468354430379744,948.0,1751.74,948.0
948,0.47468354430379744,948.0,1751.74,948.0
947,0.4836325237592397,947.0,1749.9,947.0
948,0.47890295358649787,948.0,1751.74,948.0
947,0.4730728616684266,947.0,1749.9,947.0
948,0.47890295358649787,948.0,1751.74,948.0
950,0.4768421052631579,950.0,1755.44,950.0
949,0.47102212855637515,949.0,1753.59,949.0
947,0.4699049630411827,947.0,1749.9,947.0
948,0.47468354430379744,936.0,1729.58,948.0
947,0.47412882787750793,947.0,1749.9,947.0
948,0.4694092827004219,948.0,1751.74,948.0
947,0.46673706441393875,947.0,1749.9,947.0
947,0.4699049630411827,947.0,1749.9,947.0
946,0.48308668076109934,946.0,1748.05,946.0
954,0.48427672955974843,954.0,1762.82,954.0
953,0.4732423924449108,953.0,1760.98,953.0
953,0.4627492130115425,953.0,1760.98,953.0
953,0.4795383001049318,953.0,1760.98,953.0
955,0.49109947643979057,955.0,1764.67,955.0
948,0.46835443037974683,948.0,1751.74,948.0
945,0.49206349206349204,945.0,1746.2,945.0
945,0.49523809523809526,945.0,1746.2,945.0
945,0.48677248677248675,945.0,1746.2,945.0
945,0.49523809523809526,945.0,1746.2,945.0
947,0.4910242872228089,947.0,1749.9,947.0
944,0.4915254237288136,944.0,1744.36,944.0
946,0.49365750528541225,946.0,1748.05,946.0
944,0.4872881355932203,944.0,1744.36,944.0
945,0.491005291005291,945.0,1746.2,945.0
944,0.4819915254237288,944.0,1744.36,944.0
946,0.4915433403805497,946.0,1748.05,946.0
945,0.48677248677248675,945.0,1746.2,945.0
944,0.4925847457627119,944.0,1744.36,944.0
950,0.4789473684210526,950.0,1755.44,950.0
962,0.4573804573804574,962.0,1777.6,962.0
947,0.4751847940865892,947.0,1749.9,947.0
947,0.47412882787750793,947.0,1749.9,947.0
947,0.47412882787750793,947.0,1749.9,947.0
947,0.470960929250264,947.0,1749.9,947.0
947,0.4730728616684266,947.0,1749.9,947.0
946,0.4704016913319239,946.0,1748.05,946.0
947,0.48468848996832103,947.0,1749.9,947.0
948,0.4694092827004219,948.0,1751.74,948.0
948,0.4767932489451477,948.0,1751.74,948.0
948,0.4651898734177215,948.0,1751.74,948.0
948,0.46835443037974683,948.0,1751.74,948.0
947,0.4656810982048574,947.0,1749.9,947.0
945,0.4708994708994709,945.0,1746.2,945.0
945,0.46984126984126984,945.0,1746.2,945.0
948,0.47257383966244726,948.0,1751.74,948.0
945,0.46984126984126984,945.0,1746.2,945.0
946,0.4989429175475687,946.0,1748.05,946.0
948,0.5,948.0,1751.74,948.0
943,0.4899257688229056,943.0,1742.51,943.0
943,0.5047720042417816,943.0,1742.51,943.0
946,0.5,946.0,1748.05,946.0
946,0.5010570824524313,946.0,1748.05,946.0
943,0.5026511134676565,943.0,1742.51,943.0
946,0.4989429175475687,946.0,1748.05,946.0
946,0.5021141649048626,946.0,1748.05,946.0
946,0.5021141649048626,946.0,1748.05,946.0
946,0.5010570824524313,946.0,1748.05,946.0
946,0.5021141649048626,946.0,1748.05,946.0
946,0.5021141649048626,946.0,1748.05,946.0
947,0.49947201689545934,947.0,1749.9,947.0
946,0.5,946.0,1748.05,946.0
946,0.5031712473572939,946.0,1748.05,946.0
946,0.5021141649048626,946.0,1748.05,946.0
946,0.4989429175475687,946.0,1748.05,946.0
946,0.5,946.0,1748.05,946.0
943,0.503711558854719,943.0,1742.51,943.0
946,0.5010570824524313,946.0,1748.05,946.0
946,0.4989429175475687,946.0,1748.05,946.0
947,0.49736008447729674,947.0,1749.9,947.0
947,0.49947201689545934,947.0,1749.9,947.0
943,0.503711558854719,943.0,1742.51,943.0
946,0.5021141649048626,946.0,1748.05,946.0
946,0.5031712473572939,946.0,1748.05,946.0
946,0.5052854122621564,946.0,1748.05,946.0
946,0.49365750528541225,946.0,1748.05,946.0
